Name;Email;Phone
Carlos Henrique;[email];[phone]
Mariana Souza;[email];[phone]
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
Carlos Henrique;[email];5511911112222
Mariana Souza;[email];5511988887777
John Doe;[email];5547922223333
Ricardo Santos;[email];5521955554444
Ana Beatriz;[email];5519966665555
